Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

child.exe caused an Access Violation (0xc0000005)
  in module child.exe at 0033:18d28389.

Error occurred at 2017-02-18_135656.
C:\Users\Frank\Desktop\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\UnityApp\child.exe, run by Frank.
50% memory in use.
8132 MB physical memory [4007 MB free].
9412 MB paging file [4832 MB free].
134217728 MB user address space [134217482 MB free].
Read from location 00001184 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000006  RAX:   0x00000000
RBX:    0x03a23100  RCX: 0x00000023  RDX:   0x00000000
RIP:    0x18d28389  RBP: 0x000f0af2  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x00b1c5c0  SegSs: 0x0000002b
R8:    0x00000001  R9: 0x00000000  R10:   0x000f0af2
R11:    0x00000202  R12: 0x00000000  R13:   0x00000001
R14:    0x00000006  R15: 0x18d2eaf0

Bytes at CS:EIP:
83 b8 84 11 00 00 02 75 05 e8 a9 55 04 00 48 83 

Stack:
0x00b1c5c0: 198aaa98 00007ff7 00000001 00000000 ................
0x00b1c5d0: 00000000 00000000 6ab6667d 00007ff9 ........}f.j....
0x00b1c5e0: 03a23100 00000000 18d2eec7 00007ff7 .1..............
0x00b1c5f0: 011408a9 00000000 00000000 00000000 ................
0x00b1c600: 1827e800 00007ff7 6ab890c4 00007ff9 ..'........j....
0x00b1c610: 0000001a 00000000 18d1e383 00007ff7 ................
0x00b1c620: 00000001 00000000 00b1c6a1 00000000 ................
0x00b1c630: 000f0af2 00000000 3da34628 0000bbe1 ........(F.=....
0x00b1c640: 0759e910 00000000 000f0af2 00000000 ..Y.............
0x00b1c650: 0000001a 00000000 0000002e 00000000 ................
0x00b1c660: 00b1c9f8 00000000 00000001 00000000 ................
0x00b1c670: 0000001a 00000000 00000000 00000000 ................
0x00b1c680: 00000000 00000000 00000001 00000000 ................
0x00b1c690: 00000400 00000000 687924fd 00007ff9 .........$yh....
0x00b1c6a0: 00000001 00000000 00000006 00000000 ................
0x00b1c6b0: 000f0af2 00000000 0000002e 00000000 ................
0x00b1c6c0: 00000000 00000000 00000000 00000000 ................
0x00b1c6d0: 00000000 00000000 00000000 00000000 ................
0x00b1c6e0: 02ac08c8 00000000 00000000 00007ff9 ................
0x00b1c6f0: 00000048 00000000 00000001 00000000 H...............
0x00b1c700: 00000000 00000000 00000000 00000000 ................
0x00b1c710: 00000030 00000000 ffffffff ffffffff 0...............
0x00b1c720: ffffffff ffffffff 68792463 00007ff9 ........c$yh....
0x00b1c730: 00000000 00000000 00b1c9f8 00000000 ................
0x00b1c740: 00000000 00000000 80000000 00000000 ................
0x00b1c750: 00000000 00000000 00000000 00000000 ................
0x00b1c760: 00000000 00000000 68793af2 00007ff9 .........:yh....
0x00b1c770: 00000000 00000000 00000000 00000000 ................
0x00b1c780: 000f0af2 00000000 00000000 00000000 ................
0x00b1c790: 00000001 00000000 00000000 00000000 ................
0x00b1c7a0: 00000001 00000000 00000001 00007ff9 ................
0x00b1c7b0: 00000000 00000000 00000001 00000000 ................
0x00b1c7c0: 00000000 00000000 68793bbe 00007ff9 .........;yh....
0x00b1c7d0: 6ae805e0 00007ff9 00000000 00000000 ...j............
0x00b1c7e0: 00b1c888 00000000 00000000 00000000 ................
