Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

Child.exe caused an Access Violation (0xc0000005)
  in module Child.exe at 0033:18d28389.

Error occurred at 2017-02-18_132936.
C:\Users\Frank\Desktop\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\UnityApp\Child.exe, run by Frank.
56% memory in use.
8132 MB physical memory [3504 MB free].
9412 MB paging file [4129 MB free].
134217728 MB user address space [134217482 MB free].
Read from location 00001184 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000006  RAX:   0x00000000
RBX:    0x03956100  RCX: 0x00000023  RDX:   0x00000000
RIP:    0x18d28389  RBP: 0x00110a6e  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x00adc930  SegSs: 0x0000002b
R8:    0x00000001  R9: 0x00000000  R10:   0x00110a6e
R11:    0x00000202  R12: 0x00000000  R13:   0x00000001
R14:    0x00000006  R15: 0x18d2eaf0

Bytes at CS:EIP:
83 b8 84 11 00 00 02 75 05 e8 a9 55 04 00 48 83 

Stack:
0x00adc930: 198aaa98 00007ff7 00000001 00000000 ................
0x00adc940: 00000000 00000000 6ab6667d 00007ff9 ........}f.j....
0x00adc950: 03956100 00000000 18d2eec7 00007ff7 .a..............
0x00adc960: 016d0b29 00000000 00000000 00000000 ).m.............
0x00adc970: 17a4e800 00007ff7 6ab890c4 00007ff9 ...........j....
0x00adc980: 0000001a 00000000 18d1e383 00007ff7 ................
0x00adc990: 00000001 00000000 00adca11 00000000 ................
0x00adc9a0: 00110a6e 00000000 32e6c554 0000516f n.......T..2oQ..
0x00adc9b0: 076719f0 00000000 00110a6e 00000000 ..g.....n.......
0x00adc9c0: 0000001a 00000000 0000002e 00000000 ................
0x00adc9d0: 00adcd68 00000000 00000001 00000000 h...............
0x00adc9e0: 0000001a 00000000 00000000 00000000 ................
0x00adc9f0: 00000000 00000000 00000001 00000000 ................
0x00adca00: 00000400 00000000 687924fd 00007ff9 .........$yh....
0x00adca10: 00000001 00000000 00000006 00000000 ................
0x00adca20: 00110a6e 00000000 0000002e 00000000 n...............
0x00adca30: 00000000 00000000 00000000 00000000 ................
0x00adca40: 00000000 00000000 00000000 00000000 ................
0x00adca50: 029f08c8 00000000 00000000 00007ff9 ................
0x00adca60: 00000048 00000000 00000001 00000000 H...............
0x00adca70: 00000000 00000000 00000000 00000000 ................
0x00adca80: 00000030 00000000 ffffffff ffffffff 0...............
0x00adca90: ffffffff ffffffff 68792463 00007ff9 ........c$yh....
0x00adcaa0: 00000000 00000000 00adcd68 00000000 ........h.......
0x00adcab0: 00000000 00000000 80000000 00000000 ................
0x00adcac0: 00000000 00000000 00000000 00000000 ................
0x00adcad0: 00000000 00000000 68793af2 00007ff9 .........:yh....
0x00adcae0: 00000000 00000000 00000000 00000000 ................
0x00adcaf0: 00110a6e 00000000 00000000 00000000 n...............
0x00adcb00: 00000001 00000000 00000000 00000000 ................
0x00adcb10: 00000001 00000000 00000001 00007ff9 ................
0x00adcb20: 00000000 00000000 00000001 00000000 ................
0x00adcb30: 00000000 00000000 68793bbe 00007ff9 .........;yh....
0x00adcb40: 6ae805e0 00007ff9 00000000 00000000 ...j............
0x00adcb50: 00adcbf8 00000000 00000000 00000000 ................
0x00adcb60: 18d2eaf0 00007ff7 00000001 00000000 ................
0x00adcb70: 00adcbf8 00000000 00000000 00000000 ................
